"0...1","Число избирателей, внесенных в список избирателей на момент окончания голосования","Число избирательных бюллетеней, полученных участковой избирательной комиссией","Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно","Число избирательных бюллетеней, выданных в помещении для голосования в день голосования","Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования","Число погашенных избирательных бюллетеней","Число избирательных бюллетеней, содержащихся в переносных ящиках для голосования","Число избирательных бюллетеней, содержащихся в стационарных ящиках для голосования","Число недействительных избирательных бюллетеней","Число действительных избирательных бюллетеней","Число открепительных удостоверений, полученных участковой избирательной комиссией","Число открепительных удостоверений, выданных на избирательном участке до дня голосования","Число избирателей, проголосовавших по открепительным удостоверениям на избирательном участке","Число погашенных неиспользованных открепительных удостоверений","Число открепительных удостоверений, выданных избирателям территориальной избирательной комиссией","Число утраченных открепительных удостоверений","Число утраченных избирательных бюллетеней","Число избирательных бюллетеней, не учтенных при получении","0...20","1. ВСЕРОССИЙСКАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ ""РОДИНА""","0...22","2. Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ","0...24","3. Политическая партия ""Российская партия пенсионеров за справедливость""","0...26","4. Всероссийская политическая партия ""ЕДИНАЯ РОССИЯ""","0...28","5. Политическая партия ""Российская экологическая партия ""Зеленые""","0...30","6. Политическая партия ""Гражданская Платформа""","0...32","7. Политическая партия ЛДПР - Либерально-демократическая партия России","0...34","8. Политическая партия ""Партия народной свободы"" (ПАРНАС)","0...36","9. Всероссийская политическая партия ""ПАРТИЯ РОСТА""","0...38","10. Общественная организация Всероссийская политическая партия ""Гражданская Сила""","0...40","11. Политическая партия ""Российская объединенная демократическая партия ""ЯБЛОКО""","0...42","12. Политическая партия ""КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ""","0...44","13. Политическая партия ""ПАТРИОТЫ РОССИИ""","0...46","14. Политическая партия СПРАВЕДЛИВАЯ РОССИЯ","0...48"
"Сумма",109569,96300,0,34538,207,61553,207,34245,763,33689,2652,1089,1093,1563,199,0,2,0,0,914,"2.65%",425,"1.23%",745,"2.16%",12006,"34.85%",623,"1.81%",124,"0.36%",3324,"9.65%",894,"2.59%",3210,"9.32%",95,"0.28%",3696,"10.73%",4272,"12.40%",164,"0.48%",3197,"9.28%"
"УИК №1793",1989,1500,0,670,4,826,4,657,16,645,52,15,12,37,5,0,0,0,0,16,"2.42%",13,"1.97%",8,"1.21%",230,"34.80%",12,"1.82%",4,"0.61%",52,"7.87%",17,"2.57%",62,"9.38%",1,"0.15%",82,"12.41%",106,"16.04%",4,"0.61%",38,"5.75%"
"УИК №1794",2405,2000,0,878,11,1111,11,737,17,731,52,25,22,27,0,0,0,0,0,34,"4.55%",17,"2.27%",18,"2.41%",290,"38.77%",15,"2.01%",1,"0.13%",72,"9.63%",21,"2.81%",67,"8.96%",5,"0.67%",12,"1.60%",131,"17.51%",2,"0.27%",46,"6.15%"
"УИК №1795",1856,1500,0,494,3,1003,3,494,14,483,52,21,4,31,5,0,0,0,0,22,"4.43%",9,"1.81%",13,"2.62%",163,"32.80%",16,"3.22%",1,"0.20%",43,"8.65%",19,"3.82%",46,"9.26%",2,"0.40%",66,"13.28%",40,"8.05%",1,"0.20%",42,"8.45%"
"УИК №1796",1472,1100,0,461,3,636,3,448,18,433,52,8,1,44,2,0,0,0,0,13,"2.88%",4,"0.89%",6,"1.33%",146,"32.37%",11,"2.44%",2,"0.44%",35,"7.76%",12,"2.66%",57,"12.64%",1,"0.22%",73,"16.19%",58,"12.86%",2,"0.44%",13,"2.88%"
"УИК №1797",1826,1500,0,603,3,894,3,603,10,596,52,18,7,34,8,0,0,0,0,20,"3.30%",5,"0.83%",14,"2.31%",195,"32.18%",13,"2.15%",1,"0.17%",41,"6.77%",11,"1.82%",66,"10.89%",5,"0.83%",89,"14.69%",87,"14.36%",3,"0.50%",46,"7.59%"
"УИК №1798",2081,2000,0,682,7,1311,7,675,9,673,52,23,12,29,1,0,0,0,0,17,"2.49%",9,"1.32%",5,"0.73%",279,"40.91%",5,"0.73%",0,"0.00%",41,"6.01%",33,"4.84%",65,"9.53%",1,"0.15%",103,"15.10%",74,"10.85%",1,"0.15%",40,"5.87%"
"УИК №1799",1861,1500,0,578,10,912,10,558,7,561,52,15,12,37,1,0,0,0,0,15,"2.64%",7,"1.23%",12,"2.11%",182,"32.04%",14,"2.46%",3,"0.53%",42,"7.39%",17,"2.99%",78,"13.73%",3,"0.53%",76,"13.38%",77,"13.56%",6,"1.06%",29,"5.11%"
"УИК №1800",2093,2000,0,705,7,1288,7,691,36,662,52,14,10,38,2,0,0,0,0,8,"1.15%",6,"0.86%",10,"1.43%",219,"31.38%",16,"2.29%",2,"0.29%",58,"8.31%",21,"3.01%",75,"10.74%",1,"0.14%",116,"16.62%",85,"12.18%",4,"0.57%",41,"5.87%"
"УИК №1801",2208,2000,0,692,5,1303,5,692,25,672,52,15,19,37,3,0,0,0,0,10,"1.43%",3,"0.43%",5,"0.72%",231,"33.14%",19,"2.73%",0,"0.00%",59,"8.46%",23,"3.30%",70,"10.04%",1,"0.14%",123,"17.65%",91,"13.06%",1,"0.14%",36,"5.16%"
"УИК №1802",2555,2500,0,759,9,1732,9,759,17,751,52,14,3,38,3,0,0,0,0,24,"3.13%",11,"1.43%",10,"1.30%",252,"32.81%",17,"2.21%",2,"0.26%",84,"10.94%",20,"2.60%",91,"11.85%",3,"0.39%",101,"13.15%",89,"11.59%",0,"0.00%",47,"6.12%"
"УИК №1803",2715,2500,0,860,4,1636,4,860,0,864,52,21,20,31,3,0,0,0,0,20,"2.31%",16,"1.85%",14,"1.62%",314,"36.34%",26,"3.01%",5,"0.58%",96,"11.11%",23,"2.66%",77,"8.91%",5,"0.58%",77,"8.91%",125,"14.47%",6,"0.69%",60,"6.94%"
"УИК №1804",2302,2000,0,671,9,1320,9,671,18,662,52,16,17,36,3,0,0,0,0,17,"2.50%",10,"1.47%",13,"1.91%",257,"37.79%",12,"1.76%",3,"0.44%",72,"10.59%",13,"1.91%",54,"7.94%",3,"0.44%",75,"11.03%",76,"11.18%",1,"0.15%",56,"8.24%"
"УИК №1805",2636,2500,0,711,8,1781,8,711,0,719,52,45,8,7,2,0,0,0,0,23,"3.20%",20,"2.78%",11,"1.53%",352,"48.96%",8,"1.11%",27,"3.76%",59,"8.21%",32,"4.45%",34,"4.73%",5,"0.70%",41,"5.70%",51,"7.09%",26,"3.62%",30,"4.17%"
"УИК №1806",1991,1500,0,659,10,831,10,658,14,654,52,20,11,32,5,0,0,0,0,17,"2.54%",7,"1.05%",15,"2.25%",180,"26.95%",12,"1.80%",3,"0.45%",58,"8.68%",26,"3.89%",75,"11.23%",1,"0.15%",125,"18.71%",93,"13.92%",1,"0.15%",41,"6.14%"
"УИК №1807",2862,2500,0,948,10,1542,10,948,14,944,52,22,24,30,2,0,0,0,0,37,"3.86%",9,"0.94%",27,"2.82%",347,"36.22%",14,"1.46%",2,"0.21%",71,"7.41%",30,"3.13%",103,"10.75%",1,"0.10%",159,"16.60%",91,"9.50%",7,"0.73%",46,"4.80%"
"УИК №1808",2393,2000,0,800,10,1190,10,799,27,782,52,39,9,13,3,0,0,0,0,17,"2.10%",14,"1.73%",17,"2.10%",271,"33.50%",16,"1.98%",2,"0.25%",96,"11.87%",22,"2.72%",88,"10.88%",0,"0.00%",103,"12.73%",85,"10.51%",9,"1.11%",42,"5.19%"
"УИК №1809",1617,1500,0,501,7,992,7,501,15,493,52,15,14,37,2,0,0,0,0,10,"1.97%",8,"1.57%",12,"2.36%",184,"36.22%",5,"0.98%",0,"0.00%",33,"6.50%",9,"1.77%",55,"10.83%",1,"0.20%",58,"11.42%",83,"16.34%",0,"0.00%",35,"6.89%"
"УИК №1810",2458,2000,0,753,3,1244,3,752,11,744,52,37,6,15,6,0,0,0,0,19,"2.52%",5,"0.66%",15,"1.99%",250,"33.11%",12,"1.59%",4,"0.53%",80,"10.60%",22,"2.91%",70,"9.27%",0,"0.00%",115,"15.23%",94,"12.45%",3,"0.40%",55,"7.28%"
"УИК №1812",2573,2500,0,824,5,1671,5,822,12,815,52,32,16,20,5,0,0,0,0,21,"2.54%",4,"0.48%",22,"2.66%",270,"32.65%",13,"1.57%",1,"0.12%",100,"12.09%",17,"2.06%",77,"9.31%",1,"0.12%",101,"12.21%",97,"11.73%",3,"0.36%",88,"10.64%"
"УИК №1813",2687,2500,0,820,2,1678,2,820,12,810,52,27,16,25,6,0,0,0,0,19,"2.31%",7,"0.85%",18,"2.19%",279,"33.94%",14,"1.70%",0,"0.00%",92,"11.19%",26,"3.16%",73,"8.88%",5,"0.61%",61,"7.42%",127,"15.45%",2,"0.24%",87,"10.58%"
"УИК №1814",2022,2000,0,591,3,1406,3,589,12,580,52,22,14,30,5,0,0,0,0,10,"1.69%",2,"0.34%",13,"2.20%",203,"34.29%",14,"2.36%",2,"0.34%",53,"8.95%",17,"2.87%",38,"6.42%",2,"0.34%",67,"11.32%",84,"14.19%",1,"0.17%",74,"12.50%"
"УИК №1815",1892,1500,0,541,0,959,0,540,7,533,52,19,17,33,5,0,0,0,0,15,"2.78%",7,"1.30%",9,"1.67%",186,"34.44%",5,"0.93%",2,"0.37%",57,"10.56%",9,"1.67%",63,"11.67%",0,"0.00%",49,"9.07%",71,"13.15%",0,"0.00%",60,"11.11%"
"УИК №1816",1797,1500,0,603,0,897,0,602,8,594,52,25,20,27,4,0,0,0,0,17,"2.82%",10,"1.66%",15,"2.49%",197,"32.72%",14,"2.33%",5,"0.83%",59,"9.80%",18,"2.99%",43,"7.14%",1,"0.17%",83,"13.79%",62,"10.30%",1,"0.17%",69,"11.46%"
"УИК №1817",2156,2000,0,682,2,1316,2,682,9,675,52,20,47,32,2,0,0,0,0,19,"2.78%",12,"1.75%",8,"1.17%",246,"35.96%",11,"1.61%",4,"0.58%",59,"8.63%",20,"2.92%",65,"9.50%",0,"0.00%",52,"7.60%",91,"13.30%",4,"0.58%",84,"12.28%"
"УИК №1818",1535,1100,0,591,1,508,1,587,11,577,52,20,37,32,4,0,0,0,0,18,"3.06%",11,"1.87%",11,"1.87%",253,"43.03%",12,"2.04%",1,"0.17%",60,"10.20%",9,"1.53%",56,"9.52%",1,"0.17%",22,"3.74%",80,"13.61%",3,"0.51%",40,"6.80%"
"УИК №1819",2373,2000,0,814,4,1182,4,814,17,801,52,17,73,35,8,0,0,0,0,24,"2.93%",17,"2.08%",26,"3.18%",285,"34.84%",23,"2.81%",1,"0.12%",75,"9.17%",27,"3.30%",64,"7.82%",3,"0.37%",61,"7.46%",120,"14.67%",0,"0.00%",75,"9.17%"
"УИК №1820",1591,1500,0,591,0,909,0,591,4,587,52,16,25,36,7,0,0,0,0,14,"2.37%",5,"0.85%",22,"3.72%",222,"37.56%",10,"1.69%",2,"0.34%",55,"9.31%",24,"4.06%",48,"8.12%",2,"0.34%",90,"15.23%",66,"11.17%",4,"0.68%",23,"3.89%"
"УИК №1821",2414,2000,0,715,4,1281,4,712,13,703,52,39,9,13,3,0,0,0,0,23,"3.21%",7,"0.98%",16,"2.23%",253,"35.34%",10,"1.40%",3,"0.42%",77,"10.75%",12,"1.68%",72,"10.06%",4,"0.56%",73,"10.20%",93,"12.99%",2,"0.28%",58,"8.10%"
"УИК №1822",2097,2000,0,682,3,1315,3,676,14,665,52,22,16,30,5,0,0,0,0,12,"1.77%",5,"0.74%",19,"2.80%",247,"36.38%",9,"1.33%",2,"0.29%",84,"12.37%",19,"2.80%",64,"9.43%",1,"0.15%",52,"7.66%",68,"10.01%",5,"0.74%",78,"11.49%"
"УИК №1823",2267,2000,0,714,3,1283,3,713,31,685,52,19,13,33,3,0,0,0,0,19,"2.65%",3,"0.42%",19,"2.65%",221,"30.87%",12,"1.68%",2,"0.28%",80,"11.17%",13,"1.82%",53,"7.40%",1,"0.14%",67,"9.36%",105,"14.66%",2,"0.28%",88,"12.29%"
"УИК №1824",2247,2000,0,715,1,1282,1,715,12,704,52,25,22,27,3,0,2,0,0,23,"3.21%",7,"0.98%",13,"1.82%",246,"34.36%",16,"2.23%",2,"0.28%",72,"10.06%",22,"3.07%",76,"10.61%",4,"0.56%",78,"10.89%",66,"9.22%",1,"0.14%",78,"10.89%"
"УИК №1825",2166,2000,0,654,3,1343,3,654,17,640,52,30,9,22,3,0,0,0,0,20,"3.04%",13,"1.98%",14,"2.13%",212,"32.27%",7,"1.07%",3,"0.46%",76,"11.57%",15,"2.28%",51,"7.76%",2,"0.30%",47,"7.15%",94,"14.31%",6,"0.91%",80,"12.18%"
"УИК №1826",1813,1500,0,474,2,1024,2,474,14,462,52,12,11,40,4,0,0,0,0,13,"2.73%",11,"2.31%",8,"1.68%",169,"35.50%",8,"1.68%",1,"0.21%",56,"11.76%",14,"2.94%",46,"9.66%",0,"0.00%",45,"9.45%",51,"10.71%",0,"0.00%",40,"8.40%"
"УИК №1827",2312,2000,0,806,0,1194,0,801,15,786,52,22,25,30,0,0,0,0,0,16,"1.99%",12,"1.50%",17,"2.12%",265,"33.08%",15,"1.87%",3,"0.37%",75,"9.36%",21,"2.62%",67,"8.36%",4,"0.50%",82,"10.24%",89,"11.11%",4,"0.50%",116,"14.48%"
"УИК №1828",2356,2000,0,810,2,1188,2,808,43,767,52,23,7,29,3,0,0,0,0,14,"1.73%",7,"0.86%",14,"1.73%",267,"32.96%",19,"2.35%",3,"0.37%",85,"10.49%",12,"1.48%",67,"8.27%",1,"0.12%",62,"7.65%",100,"12.35%",5,"0.62%",111,"13.70%"
"УИК №1829",1445,1100,0,473,1,626,1,473,12,462,52,14,13,38,3,0,0,0,0,15,"3.16%",6,"1.27%",6,"1.27%",155,"32.70%",10,"2.11%",0,"0.00%",44,"9.28%",9,"1.90%",52,"10.97%",1,"0.21%",56,"11.81%",59,"12.45%",3,"0.63%",46,"9.70%"
"УИК №1830",1174,1000,0,294,0,706,0,294,12,282,52,11,8,41,3,0,0,0,0,6,"2.04%",3,"1.02%",7,"2.38%",111,"37.76%",5,"1.70%",0,"0.00%",33,"11.22%",9,"3.06%",28,"9.52%",1,"0.34%",18,"6.12%",26,"8.84%",3,"1.02%",32,"10.88%"
"УИК №1831",2132,2000,0,731,3,1266,3,727,27,703,52,25,60,27,10,0,0,0,0,13,"1.78%",10,"1.37%",22,"3.01%",276,"37.81%",7,"0.96%",1,"0.14%",70,"9.59%",10,"1.37%",56,"7.67%",1,"0.14%",66,"9.04%",91,"12.47%",2,"0.27%",78,"10.68%"
"УИК №1832",2481,2000,0,764,6,1230,6,755,16,745,52,18,88,34,5,0,0,0,0,19,"2.50%",6,"0.79%",15,"1.97%",300,"39.42%",12,"1.58%",4,"0.53%",77,"10.12%",10,"1.31%",63,"8.28%",4,"0.53%",59,"7.75%",67,"8.80%",6,"0.79%",103,"13.53%"
"УИК №1833",1634,1500,0,470,1,1029,1,467,8,460,52,12,13,40,2,0,0,0,0,14,"2.99%",7,"1.50%",14,"2.99%",163,"34.83%",6,"1.28%",2,"0.43%",37,"7.91%",13,"2.78%",39,"8.33%",2,"0.43%",52,"11.11%",60,"12.82%",1,"0.21%",50,"10.68%"
"УИК №1834",1805,1500,0,540,4,956,4,538,17,525,52,18,28,34,2,0,0,0,0,25,"4.61%",7,"1.29%",12,"2.21%",171,"31.55%",7,"1.29%",2,"0.37%",42,"7.75%",15,"2.77%",57,"10.52%",3,"0.55%",65,"11.99%",61,"11.25%",2,"0.37%",56,"10.33%"
"УИК №1835",2520,2500,0,734,3,1763,3,734,27,710,52,23,9,29,5,0,0,0,0,17,"2.31%",10,"1.36%",15,"2.04%",225,"30.53%",14,"1.90%",2,"0.27%",70,"9.50%",21,"2.85%",66,"8.96%",3,"0.41%",76,"10.31%",83,"11.26%",5,"0.68%",103,"13.98%"
"УИК №1836",2453,2000,0,737,1,1262,1,718,18,701,52,25,5,27,3,0,0,0,0,16,"2.23%",7,"0.97%",23,"3.20%",258,"35.88%",13,"1.81%",1,"0.14%",90,"12.52%",6,"0.83%",52,"7.23%",0,"0.00%",47,"6.54%",89,"12.38%",1,"0.14%",98,"13.63%"
"УИК №1837",2358,2000,0,735,1,1264,1,735,4,732,52,27,3,25,3,0,0,0,0,17,"2.31%",3,"0.41%",18,"2.45%",259,"35.19%",13,"1.77%",3,"0.41%",98,"13.32%",5,"0.68%",59,"8.02%",3,"0.41%",64,"8.70%",92,"12.50%",4,"0.54%",94,"12.77%"
"УИК №1838",2614,2500,0,878,10,1612,10,868,13,865,52,26,14,26,7,0,0,0,0,26,"2.96%",9,"1.03%",25,"2.85%",315,"35.88%",12,"1.37%",2,"0.23%",70,"7.97%",25,"2.85%",94,"10.71%",2,"0.23%",71,"8.09%",115,"13.10%",3,"0.34%",96,"10.93%"
"УИК №1839",2555,2500,0,810,6,1684,6,807,17,796,52,16,8,36,8,0,0,0,0,14,"1.72%",10,"1.23%",26,"3.20%",278,"34.19%",13,"1.60%",3,"0.37%",60,"7.38%",24,"2.95%",70,"8.61%",1,"0.12%",80,"9.84%",93,"11.44%",1,"0.12%",123,"15.13%"
"УИК №1840",2387,2000,0,767,3,1230,3,765,18,750,52,30,48,22,1,0,0,0,0,17,"2.21%",8,"1.04%",18,"2.34%",241,"31.38%",8,"1.04%",1,"0.13%",88,"11.46%",25,"3.26%",70,"9.11%",0,"0.00%",52,"6.77%",118,"15.36%",2,"0.26%",102,"13.28%"
"УИК №1841",2164,2000,0,676,1,1323,1,676,11,666,52,14,65,38,4,0,0,0,0,15,"2.22%",8,"1.18%",12,"1.77%",259,"38.26%",6,"0.89%",3,"0.44%",69,"10.19%",11,"1.62%",43,"6.35%",1,"0.15%",89,"13.15%",87,"12.85%",2,"0.30%",61,"9.01%"
"УИК №1842",1728,1500,0,566,3,931,3,565,14,554,52,9,104,43,3,0,0,0,0,21,"3.70%",3,"0.53%",10,"1.76%",217,"38.20%",6,"1.06%",1,"0.18%",51,"8.98%",4,"0.70%",53,"9.33%",1,"0.18%",48,"8.45%",79,"13.91%",2,"0.35%",58,"10.21%"
"УИК №1843",2255,2000,0,613,2,1385,2,613,11,604,52,25,15,27,7,0,0,0,0,31,"5.04%",5,"0.81%",18,"2.93%",182,"29.59%",18,"2.93%",0,"0.00%",67,"10.89%",19,"3.09%",81,"13.17%",1,"0.16%",82,"13.33%",60,"9.76%",3,"0.49%",37,"6.02%"
"УИК №1844",2246,2000,0,698,4,1298,4,696,19,681,52,23,24,29,7,0,0,0,0,12,"1.71%",10,"1.43%",15,"2.14%",233,"33.29%",18,"2.57%",0,"0.00%",51,"7.29%",22,"3.14%",71,"10.14%",0,"0.00%",85,"12.14%",92,"13.14%",4,"0.57%",68,"9.71%"
"Сумма",128298,113000,0,39312,396,73292,396,39108,929,38575,3720,1214,1308,2506,270,0,0,0,0,1178,"2.98%",471,"1.19%",849,"2.15%",14496,"36.70%",727,"1.84%",114,"0.29%",4397,"11.13%",1054,"2.67%",3413,"8.64%",106,"0.27%",3886,"9.84%",4514,"11.43%",179,"0.45%",3191,"8.08%"
"УИК №1724",1129,1000,0,373,11,616,11,373,14,370,60,10,12,50,0,0,0,0,0,16,"4.17%",3,"0.78%",13,"3.39%",159,"41.41%",6,"1.56%",1,"0.26%",41,"10.68%",10,"2.60%",31,"8.07%",2,"0.52%",26,"6.77%",47,"12.24%",1,"0.26%",14,"3.65%"
"УИК №1725",1195,1000,0,402,3,595,3,402,11,394,60,13,35,47,3,0,0,0,0,4,"0.99%",7,"1.73%",9,"2.22%",147,"36.30%",8,"1.98%",1,"0.25%",38,"9.38%",11,"2.72%",45,"11.11%",2,"0.49%",34,"8.40%",64,"15.80%",2,"0.49%",22,"5.43%"
"УИК №1726",1224,1000,0,324,1,675,1,324,7,318,60,10,8,50,1,0,0,0,0,7,"2.15%",5,"1.54%",2,"0.62%",106,"32.62%",8,"2.46%",0,"0.00%",52,"16.00%",9,"2.77%",25,"7.69%",0,"0.00%",39,"12.00%",27,"8.31%",0,"0.00%",38,"11.69%"
"УИК №1729",1186,1000,0,465,9,526,9,439,14,434,60,6,36,54,3,0,0,0,0,9,"2.01%",1,"0.22%",8,"1.79%",164,"36.61%",5,"1.12%",0,"0.00%",48,"10.71%",18,"4.02%",50,"11.16%",4,"0.89%",61,"13.62%",42,"9.38%",2,"0.45%",22,"4.91%"
"УИК №1730",1234,1000,0,441,20,539,20,441,18,443,60,7,36,53,4,0,0,0,0,14,"3.04%",7,"1.52%",10,"2.17%",178,"38.61%",6,"1.30%",1,"0.22%",64,"13.88%",11,"2.39%",41,"8.89%",0,"0.00%",34,"7.38%",52,"11.28%",1,"0.22%",24,"5.21%"
"УИК №1731",2662,2500,0,919,2,1579,2,919,21,900,60,21,62,39,6,0,0,0,0,15,"1.63%",11,"1.19%",26,"2.82%",324,"35.18%",14,"1.52%",4,"0.43%",97,"10.53%",35,"3.80%",76,"8.25%",3,"0.33%",122,"13.25%",110,"11.94%",4,"0.43%",59,"6.41%"
"УИК №1732",2667,2500,0,794,5,1701,5,788,11,782,60,18,74,42,2,0,0,0,0,24,"3.03%",9,"1.13%",19,"2.40%",272,"34.30%",20,"2.52%",4,"0.50%",90,"11.35%",22,"2.77%",56,"7.06%",2,"0.25%",85,"10.72%",96,"12.11%",5,"0.63%",78,"9.84%"
"УИК №1733",2343,2000,0,814,6,1180,6,793,33,766,60,19,68,41,4,0,0,0,0,21,"2.63%",10,"1.25%",3,"0.38%",311,"38.92%",17,"2.13%",0,"0.00%",80,"10.01%",16,"2.00%",56,"7.01%",1,"0.13%",85,"10.64%",79,"9.89%",8,"1.00%",79,"9.89%"
"УИК №1734",2485,2000,0,766,5,1229,5,766,23,748,60,21,24,39,3,0,0,0,0,26,"3.37%",10,"1.30%",13,"1.69%",252,"32.68%",13,"1.69%",3,"0.39%",74,"9.60%",17,"2.20%",72,"9.34%",0,"0.00%",83,"10.77%",109,"14.14%",1,"0.13%",75,"9.73%"
"УИК №1735",2238,2000,0,726,4,1270,4,724,26,702,60,13,21,47,3,0,0,0,0,22,"3.02%",13,"1.79%",23,"3.16%",298,"40.93%",22,"3.02%",1,"0.14%",83,"11.40%",7,"0.96%",46,"6.32%",0,"0.00%",42,"5.77%",88,"12.09%",2,"0.27%",55,"7.55%"
"УИК №1736",2621,2500,0,828,3,1669,3,828,22,809,60,30,17,30,5,0,0,0,0,20,"2.41%",8,"0.96%",20,"2.41%",309,"37.18%",22,"2.65%",0,"0.00%",87,"10.47%",18,"2.17%",85,"10.23%",5,"0.60%",70,"8.42%",111,"13.36%",3,"0.36%",51,"6.14%"
"УИК №1737",2266,2000,0,702,3,1295,3,686,13,676,60,17,22,43,2,0,0,0,0,29,"4.21%",6,"0.87%",3,"0.44%",247,"35.85%",13,"1.89%",1,"0.15%",75,"10.89%",27,"3.92%",52,"7.55%",2,"0.29%",68,"9.87%",93,"13.50%",0,"0.00%",60,"8.71%"
"УИК №1738",2014,2000,0,652,1,1347,1,652,10,643,60,22,20,38,1,0,0,0,0,22,"3.37%",9,"1.38%",14,"2.14%",235,"35.99%",17,"2.60%",4,"0.61%",76,"11.64%",8,"1.23%",47,"7.20%",1,"0.15%",66,"10.11%",81,"12.40%",4,"0.61%",59,"9.04%"
"УИК №1739",2034,2000,0,694,6,1300,6,694,14,686,60,29,36,31,7,0,0,0,0,26,"3.71%",8,"1.14%",21,"3.00%",262,"37.43%",17,"2.43%",1,"0.14%",77,"11.00%",21,"3.00%",52,"7.43%",3,"0.43%",54,"7.71%",78,"11.14%",7,"1.00%",59,"8.43%"
"УИК №1740",1997,2000,0,654,8,1338,8,654,17,645,60,29,21,31,6,0,0,0,0,21,"3.17%",6,"0.91%",22,"3.32%",227,"34.29%",9,"1.36%",0,"0.00%",87,"13.14%",10,"1.51%",69,"10.42%",1,"0.15%",57,"8.61%",80,"12.08%",4,"0.60%",52,"7.85%"
"УИК №1741",1525,1500,0,478,2,1020,2,478,18,462,60,13,11,47,6,0,0,0,0,11,"2.29%",7,"1.46%",8,"1.67%",174,"36.25%",7,"1.46%",1,"0.21%",61,"12.71%",8,"1.67%",42,"8.75%",1,"0.21%",31,"6.46%",55,"11.46%",5,"1.04%",51,"10.63%"
"УИК №1742",2085,2000,0,641,3,1356,3,632,19,616,60,25,21,35,5,0,0,0,0,20,"3.15%",1,"0.16%",11,"1.73%",235,"37.01%",9,"1.42%",1,"0.16%",57,"8.98%",10,"1.57%",61,"9.61%",3,"0.47%",51,"8.03%",92,"14.49%",3,"0.47%",62,"9.76%"
"УИК №1743",1777,1500,0,621,6,873,6,619,17,608,60,14,31,46,3,0,0,0,0,30,"4.80%",12,"1.92%",18,"2.88%",218,"34.88%",14,"2.24%",0,"0.00%",49,"7.84%",20,"3.20%",55,"8.80%",1,"0.16%",57,"9.12%",90,"14.40%",0,"0.00%",44,"7.04%"
"УИК №1744",2591,2500,0,725,3,1772,3,725,20,708,60,25,17,35,4,0,0,0,0,26,"3.57%",7,"0.96%",17,"2.34%",266,"36.54%",8,"1.10%",2,"0.27%",79,"10.85%",19,"2.61%",67,"9.20%",4,"0.55%",79,"10.85%",80,"10.99%",1,"0.14%",53,"7.28%"
"УИК №1745",1944,1500,0,492,2,1006,2,487,4,485,60,9,7,51,3,0,0,0,0,9,"1.84%",7,"1.43%",13,"2.66%",195,"39.88%",15,"3.07%",0,"0.00%",41,"8.38%",16,"3.27%",35,"7.16%",0,"0.00%",45,"9.20%",62,"12.68%",4,"0.82%",43,"8.79%"
"УИК №1746",1181,1000,0,361,7,632,7,361,9,359,60,13,9,47,3,0,0,0,0,10,"2.72%",5,"1.36%",8,"2.17%",120,"32.61%",11,"2.99%",0,"0.00%",44,"11.96%",9,"2.45%",34,"9.24%",0,"0.00%",43,"11.68%",33,"8.97%",2,"0.54%",40,"10.87%"
"УИК №1747",2041,2000,0,685,0,1315,0,685,20,665,60,23,16,37,10,0,0,0,0,11,"1.61%",3,"0.44%",22,"3.21%",272,"39.71%",16,"2.34%",0,"0.00%",71,"10.36%",17,"2.48%",66,"9.64%",1,"0.15%",44,"6.42%",94,"13.72%",5,"0.73%",43,"6.28%"
"УИК №1748",2097,2000,0,723,2,1275,2,709,15,696,60,21,43,39,3,0,0,0,0,13,"1.83%",8,"1.13%",10,"1.41%",235,"33.05%",8,"1.13%",3,"0.42%",86,"12.10%",10,"1.41%",67,"9.42%",2,"0.28%",94,"13.22%",93,"13.08%",3,"0.42%",64,"9.00%"
"УИК №1749",1980,1500,0,657,4,839,4,657,6,655,60,19,60,41,6,0,0,0,0,10,"1.51%",11,"1.66%",11,"1.66%",279,"42.21%",14,"2.12%",3,"0.45%",78,"11.80%",16,"2.42%",60,"9.08%",3,"0.45%",63,"9.53%",66,"9.98%",5,"0.76%",36,"5.45%"
"УИК №1750",2042,2000,0,609,3,1388,3,606,13,596,60,20,57,40,12,0,0,0,0,20,"3.28%",7,"1.15%",11,"1.81%",217,"35.63%",19,"3.12%",2,"0.33%",44,"7.22%",20,"3.28%",50,"8.21%",1,"0.16%",79,"12.97%",78,"12.81%",5,"0.82%",43,"7.06%"
"УИК №1751",2194,2000,0,555,3,1442,3,550,14,539,60,16,4,44,5,0,0,0,0,20,"3.62%",4,"0.72%",7,"1.27%",194,"35.08%",12,"2.17%",2,"0.36%",70,"12.66%",8,"1.45%",54,"9.76%",2,"0.36%",81,"14.65%",56,"10.13%",2,"0.36%",27,"4.88%"
"УИК №1752",2491,2000,0,615,4,1381,4,614,14,604,60,15,10,45,9,0,0,0,0,24,"3.88%",4,"0.65%",13,"2.10%",240,"38.83%",12,"1.94%",5,"0.81%",71,"11.49%",24,"3.88%",51,"8.25%",1,"0.16%",51,"8.25%",55,"8.90%",3,"0.49%",50,"8.09%"
